,time,distance_left,distance_right,velocity_left,velocity_right,distance_horizontal,velocity_horizontal,distance_bottom,velocity_bottom,radius_horizontal,radius_vertical,diameter_horizontal,diameter_vertical
0,0.0,-0.0,0.0,12.960570348439111,13.449648474795303,0.0,13.205109411617208,0.0,13.449648474795303,24.900000000000002,23.349999999999994,212.70000000000002,223.5
1,0.019472981944143188,0.6000000000000001,0.4,14.672343790685787,15.895039106576268,0.5,15.283691448631028,0.2,15.895039106576268,25.400000000000002,23.549999999999994,212.70000000000002,223.5
2,0.038945963888286375,1.0,1.1,15.895039106576268,18.340429738357233,1.05,17.117734422466754,0.8,17.85135161200104,25.950000000000003,24.149999999999995,212.70000000000002,223.5
3,0.058418945832429556,1.4000000000000001,1.7000000000000002,18.095890675179135,20.296742243782006,1.5500000000000003,19.19631645948057,1.4000000000000001,20.296742243782006,26.450000000000003,24.749999999999993,212.70000000000002,223.5
4,0.07789192777657275,1.6,2.2,20.785820370138197,22.253054749206775,1.9000000000000001,21.51943755967249,1.8,22.742132875562966,26.8,25.149999999999995,212.70000000000002,223.5
5,0.09736490972071593,2.1,3.0,23.47575006509726,24.209367254631545,2.55,23.8425586598644,2.7,24.942984444165837,27.450000000000003,26.049999999999994,212.70000000000002,223.5
6,0.11683789166485911,2.8000000000000003,3.4000000000000004,26.16567976005632,26.899296949590607,3.1000000000000005,26.532488354823464,3.4000000000000004,27.632914139124896,28.0,26.749999999999993,212.70000000000002,223.5
7,0.1363108736090023,3.6,4.0,29.10014851819348,30.078304770905866,3.8,29.589226644549672,4.1000000000000005,30.322843834083958,28.700000000000003,27.449999999999996,212.70000000000002,223.5
8,0.1557838555531455,4.4,4.7,31.790078213152537,33.25731259222112,4.550000000000001,32.523695402686826,4.7,33.50185165539921,29.450000000000003,28.049999999999994,212.70000000000002,223.5
9,0.17525683749728868,5.300000000000001,5.5,35.21362509764589,35.947242287180174,5.4,35.58043369241304,5.5,36.68085947671447,30.3,28.849999999999994,212.70000000000002,223.5
10,0.19472981944143186,5.300000000000001,5.5,38.39263291896114,38.88171104531733,5.4,38.637171982139236,5.5,40.10440636120782,30.3,28.849999999999994,212.70000000000002,223.5
11,0.21420280138557504,6.0,6.5,41.57164074027639,42.060718866632584,6.25,41.81617980345449,6.5,43.283414182523074,31.150000000000002,29.849999999999994,212.70000000000002,223.5
12,0.23367578332971822,6.5,7.5,44.01703137205736,43.52795324570117,7.0,43.772492308879265,7.300000000000001,45.97334387748213,31.900000000000002,30.649999999999995,212.70000000000002,223.5
13,0.25314876527386143,7.4,8.3,45.48426575112594,45.48426575112594,7.8500000000000005,45.48426575112594,8.3,47.6851173197288,32.75,31.649999999999995,212.70000000000002,223.5
14,0.2726217472180046,8.5,9.1,47.929656382906906,46.95150013019452,8.8,47.44057825655071,9.3,49.396890761975484,33.7,32.64999999999999,212.70000000000002,223.5
15,0.2920947291621478,9.600000000000001,9.9,50.61958607786596,48.66327357244119,9.75,49.64142982515358,10.200000000000001,51.59774233057835,34.65,33.55,212.70000000000002,223.5
16,0.311567711106291,10.700000000000001,11.0,53.06497670964693,49.885968888331675,10.850000000000001,51.4754727989893,11.3,53.30951577282502,35.75,34.64999999999999,212.70000000000002,223.5
17,0.33104069305043415,11.9,12.3,54.28767202553741,51.84228139375644,12.100000000000001,53.06497670964693,12.4,54.532211088715506,37.0,35.74999999999999,212.70000000000002,223.5
18,0.35051367499457736,13.0,13.600000000000001,55.2658282782498,53.79859389918121,13.3,54.532211088715506,13.700000000000001,55.999445467784085,38.2,37.05,212.70000000000002,223.5
19,0.3699866569387205,14.4,14.700000000000001,56.73306265731838,55.510367341427894,14.55,56.12171499937313,15.0,57.71121891003076,39.45,38.349999999999994,212.70000000000002,223.5
20,0.3894596388828637,15.700000000000001,15.9,57.711218910030766,56.488523594140275,15.8,57.09987125208552,16.400000000000002,59.17845328909934,40.7,39.75,212.70000000000002,223.5
21,0.40893262082700693,17.0,17.2,61.8683829840584,59.66753141545553,17.1,60.767957199756964,17.7,62.35746111041459,42.0,41.05,212.70000000000002,223.5
22,0.4284056027711501,18.6,18.2,63.09107829994888,61.3793048577022,18.4,62.23519157882554,19.0,63.09107829994888,43.300000000000004,42.349999999999994,212.70000000000002,223.5
23,0.4478785847152933,19.6,19.700000000000003,65.29192986855176,62.3574611104146,19.650000000000002,63.82469548948317,20.3,64.80285174219557,44.550000000000004,43.64999999999999,212.70000000000002,223.5
24,0.46735156665943645,21.0,20.900000000000002,66.75916424762033,63.580156426305074,20.950000000000003,65.1696603369627,21.6,65.53646893172984,45.85,44.949999999999996,212.70000000000002,223.5
25,0.48682454860357965,22.3,22.1,67.24824237397652,65.29192986855175,22.200000000000003,66.27008612126414,22.900000000000002,67.00370331079843,47.1,46.25,212.70000000000002,223.5
26,0.5062975305477229,23.8,23.400000000000002,67.98185956351081,66.51462518444222,23.6,67.24824237397652,24.5,68.2263986266889,48.5,47.849999999999994,212.70000000000002,223.5
27,0.525770512491866,25.0,24.6,68.7154767530451,67.24824237397652,24.8,67.98185956351082,25.700000000000003,69.20455487940129,49.7,49.05,212.70000000000002,223.5
28,0.5452434944360092,26.200000000000003,26.0,69.4490939425794,67.98185956351081,26.1,68.7154767530451,27.0,70.18271113211368,51.0,50.349999999999994,212.70000000000002,223.5
29,0.5647164763801524,27.6,27.400000000000002,69.93817206893559,67.98185956351081,27.5,68.9600158162232,28.3,70.42725019529179,52.400000000000006,51.64999999999999,212.70000000000002,223.5
30,0.5841894583242956,28.900000000000002,28.6,69.4490939425794,68.7154767530451,28.75,69.08228534781225,29.700000000000003,71.16086738482608,53.650000000000006,53.05,212.70000000000002,223.5
31,0.6036624402684387,30.6,29.900000000000002,69.2045548794013,69.69363300575749,30.25,69.4490939425794,31.0,70.91632832164797,55.150000000000006,54.349999999999994,212.70000000000002,223.5
32,0.623135422212582,31.8,31.6,69.20455487940129,69.69363300575749,31.700000000000003,69.4490939425794,32.300000000000004,70.91632832164797,56.6,55.65,212.70000000000002,223.5
33,0.6426084041567252,33.2,33.0,68.2263986266889,70.67178925846989,33.1,69.4490939425794,33.800000000000004,71.16086738482606,58.0,57.15,212.70000000000002,223.5
34,0.6620813861008683,34.7,34.300000000000004,69.20455487940129,70.67178925846987,34.5,69.93817206893559,35.1,71.89448457436035,59.400000000000006,58.449999999999996,212.70000000000002,223.5
35,0.6815543680450115,36.0,35.800000000000004,69.4490939425794,70.67178925846987,35.900000000000006,70.06044160052463,36.7,71.40540644800416,60.800000000000004,60.05,212.70000000000002,223.5
36,0.7010273499891547,37.4,37.1,69.69363300575749,71.64994551118227,37.25,70.67178925846989,38.1,72.38356270071654,62.150000000000006,61.449999999999996,212.70000000000002,223.5
37,0.7205003319332979,38.800000000000004,38.5,69.4490939425794,71.40540644800417,38.650000000000006,70.42725019529178,39.6,71.89448457436035,63.550000000000004,62.949999999999996,212.70000000000002,223.5
38,0.739973313877441,40.300000000000004,40.1,69.69363300575749,72.38356270071654,40.2,71.03859785323704,41.1,72.38356270071655,65.10000000000001,64.44999999999999,212.70000000000002,223.5
39,0.7594462958215843,41.6,41.400000000000006,71.40540644800416,72.38356270071655,41.5,71.89448457436036,42.5,73.36171895342893,66.4,65.85,212.70000000000002,223.5
40,0.7789192777657274,42.800000000000004,42.800000000000004,70.42725019529179,72.62810176389465,42.800000000000004,71.52767597959321,44.1,72.38356270071655,67.7,67.44999999999999,212.70000000000002,223.5
41,0.7983922597098706,44.0,44.400000000000006,70.91632832164797,73.36171895342893,44.2,72.13902363753846,45.400000000000006,72.87264082707274,69.10000000000001,68.75,212.70000000000002,223.5
42,0.8178652416540139,45.300000000000004,45.7,70.42725019529178,73.60625801660703,45.5,72.0167541059494,46.7,72.87264082707273,70.4,70.05,212.70000000000002,223.5
43,0.837338223598157,46.5,47.1,70.91632832164797,73.36171895342893,46.8,72.13902363753846,48.1,73.36171895342892,71.7,71.44999999999999,212.70000000000002,223.5
44,0.8568112055423002,47.900000000000006,48.6,71.16086738482606,74.33987520614131,48.25,72.75037129548369,49.7,73.85079707978512,73.15,73.05,212.70000000000002,223.5
45,0.8762841874864433,49.400000000000006,49.800000000000004,71.40540644800417,74.33987520614133,49.60000000000001,72.87264082707274,50.800000000000004,74.09533614296322,74.5,74.15,212.70000000000002,223.5
46,0.8957571694305866,50.800000000000004,51.400000000000006,72.13902363753846,74.33987520614131,51.10000000000001,73.23944942183988,52.5,73.60625801660703,76.0,75.85,212.70000000000002,223.5
47,0.9152301513747297,52.2,52.6,71.89448457436036,74.82895333249752,52.400000000000006,73.36171895342893,53.900000000000006,73.11717989025084,77.30000000000001,77.25,212.70000000000002,223.5
48,0.9347031333188729,53.5,54.2,71.89448457436036,74.8289533324975,53.85,73.36171895342893,55.300000000000004,73.60625801660703,78.75,78.65,212.70000000000002,223.5
49,0.9541761152630162,55.400000000000006,55.6,71.40540644800416,74.33987520614131,55.5,72.87264082707274,57.0,73.11717989025084,80.4,80.35,212.70000000000002,223.5
50,0.9736490972071593,56.400000000000006,57.1,70.42725019529178,74.33987520614131,56.75,72.38356270071655,57.900000000000006,73.60625801660703,81.65,81.25,212.70000000000002,223.5
51,0.9931220791513025,57.900000000000006,58.6,70.42725019529178,73.36171895342893,58.25,71.89448457436035,59.5,72.87264082707274,83.15,82.85,212.70000000000002,223.5
52,1.0125950610954457,59.400000000000006,60.0,70.42725019529178,72.13902363753846,59.7,71.28313691641512,60.800000000000004,72.62810176389465,84.60000000000001,84.15,212.70000000000002,223.5
53,1.0320680430395888,60.800000000000004,61.6,69.20455487940129,71.89448457436036,61.2,70.54951972688082,62.300000000000004,72.62810176389465,86.10000000000001,85.65,212.70000000000002,223.5
54,1.051541024983732,62.300000000000004,63.400000000000006,69.20455487940129,71.16086738482608,62.85000000000001,70.18271113211368,64.0,72.13902363753846,87.75,87.35,212.70000000000002,223.5
55,1.0710140069278753,63.900000000000006,64.7,67.73732050033271,69.20455487940129,64.30000000000001,68.470937689867,65.4,70.91632832164797,89.2,88.75,212.70000000000002,223.5
56,1.0904869888720183,65.5,66.2,67.24824237397652,68.7154767530451,65.85,67.98185956351081,66.8,71.40540644800416,90.75,90.14999999999999,212.70000000000002,223.5
57,1.1099599708161616,66.8,67.7,65.04739080537365,66.51462518444222,67.25,65.78100799490794,68.0,69.4490939425794,92.15,91.35,212.70000000000002,223.5
58,1.1294329527603049,68.2,69.10000000000001,62.602000173592685,64.80285174219554,68.65,63.70242595789413,69.7,68.9600158162232,93.55000000000001,93.05,212.70000000000002,223.5
59,1.148905934704448,69.5,70.5,60.89022673134601,62.602000173592685,70.0,61.74611345246935,71.0,67.49278143715462,94.9,94.35,212.70000000000002,223.5
60,1.1683789166485912,70.4,71.8,57.466679846852664,60.156609541811726,71.1,58.811644694332195,72.60000000000001,65.78100799490795,96.0,95.95,212.70000000000002,223.5
61,1.1878518985927344,71.60000000000001,72.8,56.24398453096218,58.20029703638696,72.2,57.22214078367457,73.9,66.51462518444224,97.10000000000001,97.25,212.70000000000002,223.5
62,1.2073248805368775,72.8,73.9,51.84228139375645,55.021289215071704,73.35,53.43178530441408,75.10000000000001,63.09107829994888,98.25,98.45,212.70000000000002,223.5
63,1.2267978624810207,73.60000000000001,75.10000000000001,48.90781263561929,51.59774233057835,74.35000000000001,50.252777483098825,76.4,61.37930485770221,99.25,99.75,212.70000000000002,223.5
64,1.246270844425164,74.8,76.2,49.64142982515358,47.6851173197288,75.5,48.66327357244119,77.60000000000001,59.667531415455535,100.4,100.95,212.70000000000002,223.5
65,1.265743826369307,75.60000000000001,76.9,41.3271016770983,43.52795324570117,76.25,42.427527461399734,78.7,54.77675015189361,101.15,102.05,212.70000000000002,223.5
66,1.2852168083134503,76.9,77.9,42.060718866632584,39.85986729802973,77.4,40.960293082331155,80.0,54.53221108871551,102.30000000000001,103.35,212.70000000000002,223.5
67,1.3046897902575934,77.4,78.60000000000001,38.88171104531734,35.45816416082398,78.0,37.169937603070665,80.9,47.44057825655071,102.9,104.25,212.70000000000002,223.5
68,1.3241627722017366,77.80000000000001,79.10000000000001,35.45816416082398,31.301000086796346,78.45000000000002,33.37958212381017,82.10000000000001,45.728804814304034,103.35000000000001,105.45,212.70000000000002,223.5
69,1.3436357541458799,78.4,79.80000000000001,32.523695402686826,30.811921960440152,79.10000000000001,31.667808681563493,82.9,42.54979699298878,104.0,106.25,212.70000000000002,223.5
70,1.363108736090023,78.9,80.2,27.877453202302995,25.187523507343933,79.55000000000001,26.532488354823464,83.9,38.637171982139236,104.45,107.25,212.70000000000002,223.5
71,1.3825817180341662,79.4,80.9,25.676601633700127,22.00851568602868,80.15,23.8425586598644,85.10000000000001,34.7245469712897,105.05000000000001,108.45,212.70000000000002,223.5
72,1.4020546999783094,79.10000000000001,81.10000000000001,22.742132875562966,22.253054749206775,80.10000000000001,22.497593812384874,85.30000000000001,32.034617276330636,105.0,108.65,212.70000000000002,223.5
73,1.4215276819224525,79.4,81.10000000000001,19.318585991069618,17.36227348564485,80.25,18.340429738357237,85.9,28.12199226548109,105.15,109.25,212.70000000000002,223.5
74,1.4410006638665958,81.10000000000001,81.10000000000001,17.606812548822944,16.873195359288655,81.10000000000001,17.2400039540558,86.7,25.921140696878226,106.0,110.05,212.70000000000002,223.5
75,1.460473645810739,79.2,81.2,14.916882853863884,13.938726601151497,80.2,14.427804727507691,86.4,22.253054749206775,105.10000000000001,109.75,212.70000000000002,223.5
76,1.479946627754882,81.10000000000001,81.0,12.716031285261016,12.226953158904822,81.05000000000001,12.471492222082919,87.7,19.318585991069618,105.95,111.05,212.70000000000002,223.5
77,1.4994196096990253,81.4,80.7,9.537023463945761,9.781562527123857,81.05000000000001,9.659292995534809,86.2,17.36227348564485,105.95,109.55,212.70000000000002,223.5
78,1.5188925916431686,81.30000000000001,80.5,8.31432814805528,8.069789084877183,80.9,8.19205861646623,86.7,14.672343790685787,105.80000000000001,110.05,212.70000000000002,223.5
79,1.5383655735873116,81.5,81.7,7.091632832164796,6.8470937689867,81.6,6.969363300575749,87.10000000000001,11.73787503254863,106.5,110.45,212.70000000000002,223.5
80,1.557838555531455,80.9,80.80000000000001,5.868937516274315,5.135320326740025,80.85000000000001,5.50212892150717,86.80000000000001,10.27064065348005,105.75,110.15,212.70000000000002,223.5
81,1.5773115374755982,80.9,80.80000000000001,4.401703137205736,4.15716407402764,80.85000000000001,4.2794336056166875,86.80000000000001,7.336171895342895,105.75,110.15,212.70000000000002,223.5
82,1.5967845194197412,80.9,81.9,3.42354688449335,2.200851568602868,81.4,2.812199226548109,87.0,6.602554705808604,106.30000000000001,110.35,212.70000000000002,223.5
83,1.6162575013638845,80.7,81.0,4.157164074027641,1.711773442246675,80.85,2.9344687581371574,86.60000000000001,4.646242200383833,105.75,109.95,212.70000000000002,223.5
84,1.6357304833080277,80.80000000000001,82.0,3.1790078213152535,1.711773442246675,81.4,2.4453906317809646,87.0,3.1790078213152544,106.30000000000001,110.35,212.70000000000002,223.5
85,1.6552034652521708,80.9,81.9,-0.7336171895342894,2.200851568602868,81.4,0.7336171895342894,86.7,2.445390631780965,106.30000000000001,110.05,212.70000000000002,223.5
86,1.674676447196314,80.80000000000001,81.9,3.9126250108495433,1.467234379068578,81.35000000000001,2.6899296949590608,86.60000000000001,1.7117734422466753,106.25,109.95,212.70000000000002,223.5
87,1.694149429140457,80.80000000000001,81.9,-0.7336171895342894,2.6899296949590608,81.35000000000001,0.9781562527123856,87.10000000000001,1.7117734422466742,106.25,110.45,212.70000000000002,223.5
88,1.7136224110846003,80.80000000000001,81.9,-1.4672343790685787,2.9344687581371574,81.35000000000001,0.7336171895342894,86.9,3.912625010849543,106.25,110.25,212.70000000000002,223.5
89,1.7330953930287436,80.7,81.9,-1.2226953158904823,3.912625010849543,81.30000000000001,1.3449648474795306,86.9,3.179007821315254,106.2,110.25,212.70000000000002,223.5
90,1.7525683749728866,80.80000000000001,81.9,-0.9781562527123858,0.9781562527123858,81.35000000000001,-1.3877787807814457e-16,87.10000000000001,1.4672343790685787,106.25,110.45,212.70000000000002,223.5
91,1.77204135691703,80.7,81.9,-0.24453906317809626,3.1790078213152535,81.30000000000001,1.4672343790685787,86.9,1.4672343790685782,106.2,110.25,212.70000000000002,223.5
92,1.7915143388611732,80.80000000000001,81.80000000000001,-0.24453906317809637,3.6680859476714462,81.30000000000001,1.7117734422466753,87.80000000000001,2.2008515686028676,106.2,111.15,212.70000000000002,223.5
93,1.8109873208053162,80.80000000000001,81.80000000000001,-0.48907812635619274,0.7336171895342891,81.30000000000001,0.12226953158904824,87.2,2.200851568602868,106.2,110.55,212.70000000000002,223.5
94,1.8304603027494595,80.7,81.80000000000001,0.24453906317809648,2.6899296949590603,81.25,1.4672343790685787,87.2,4.157164074027639,106.15,110.55,212.70000000000002,223.5
95,1.8499332846936027,80.80000000000001,82.0,0.0,0.24453906317809654,81.4,0.12226953158904819,87.7,3.1790078213152535,106.30000000000001,111.05,212.70000000000002,223.5
96,1.8694062666377458,80.80000000000001,81.80000000000001,-0.24453906317809648,0.48907812635619297,81.30000000000001,0.12226953158904816,87.10000000000001,3.912625010849543,106.2,110.45,212.70000000000002,223.5
97,1.888879248581889,80.80000000000001,82.10000000000001,0.0,0.48907812635619297,81.45000000000002,0.2445390631780964,88.4,4.157164074027639,106.35000000000001,111.75,212.70000000000002,223.5
98,1.9083522305260323,80.80000000000001,81.9,-5.551115123125783e-17,0.48907812635619297,81.35000000000001,0.24453906317809648,87.80000000000001,2.934468758137157,106.25,111.15,212.70000000000002,223.5
99,1.9278252124701754,80.80000000000001,82.10000000000001,0.0,0.48907812635619297,81.45000000000002,0.24453906317809646,88.0,3.4235468844933497,106.35000000000001,111.35,212.70000000000002,223.5
100,1.9472981944143186,81.10000000000001,82.10000000000001,0.24453906317809654,0.48907812635619297,81.60000000000001,0.36680859476714467,87.7,3.42354688449335,106.5,111.05,212.70000000000002,223.5
101,1.9667711763584619,80.80000000000001,82.10000000000001,2.220446049250313e-16,0.48907812635619297,81.45000000000002,0.24453906317809646,87.4,2.9344687581371574,106.35000000000001,110.75,212.70000000000002,223.5
102,1.986244158302605,80.80000000000001,82.30000000000001,0.24453906317809654,0.48907812635619297,81.55000000000001,0.36680859476714467,87.7,3.4235468844933505,106.45,111.05,212.70000000000002,223.5
103,2.005717140246748,80.7,82.2,0.0,0.7336171895342893,81.45,0.36680859476714467,87.9,1.2226953158904823,106.35000000000001,111.25,212.70000000000002,223.5
104,2.0251901221908915,80.80000000000001,82.10000000000001,-5.551115123125783e-17,0.7336171895342893,81.45000000000002,0.36680859476714467,88.30000000000001,2.689929694959061,106.35000000000001,111.65,212.70000000000002,223.5
